,name,lat,lng,formatted_address
0,Quayside Isle,1.2476808,103.8420723,"31 Ocean Way, Singapore 098375"
1,Sime Darby Centre,1.3366443,103.7835965,"896 Dunearn Rd, Singapore 589472"
2,PoMo,1.3001916999999998,103.84922,"1 Selegie Rd, Singapore 188306"
4,Tampines Hub,1.3531079,103.9403612,"1 Tampines Walk, Singapore 528523"
5,City Plaza,1.3147643999999998,103.893408,"810 Geylang Rd, Singapore 409286"
6,Sultan Plaza,1.3030927,103.8619342,"100 Jln Sultan, Singapore 199001"
7,N4 Neighbourhood Centre,1.3605239,103.9531662,"Tampines Street 43, Singapore 520477"
8,Second Avenue Junction,1.3298712,103.7996164,"Bukit Timah Rd, 733, Singapore 269748"
9,HillV2,1.3633540000000002,103.7643204,"4 Hillview Rise, Singapore 667979"
10,Bluestarmobiles.com,1.3318464,103.9463496,"430 Upper Changi Rd, #01-50 East Village, Singapore 487048"
11,Guillemard Village,1.3099872,103.8823103,"102 Guillemard Rd, Singapore 399719"
12,Snsexpress Shop,1.2462335,103.6146199,"90 Tuas S Blvd, Singapore 637052"
14,NEWest,1.3164853,103.7573965,"1 W Coast Dr, Newest, Singapore 128021"
15,HarbourFront Centre,1.2645768999999998,103.8203787,"1 Maritime Square, Singapore 099253"
16,Toa Payoh Mall,1.3327308,103.8492213,"185 Toa Payoh Central, Singapore 310185"
17,Midpoint Orchard,1.3015694,103.8386083,"220 Orchard Rd, Singapore 238852"
18,Waterloo Centre,1.2988808,103.8520151,"261 Waterloo St, Singapore 180261"
19,Tampines Central Shopping Street,1.3556772,103.9452237,"504 Tampines Central 1, Singapore 520504"
20,Orchard Shopping Center,1.3015019,103.8378442,"321 Orchard Rd, Singapore 238866"
22,The Poiz Centre,1.3312349,103.8681859,"51 Upper Serangoon Rd, #01 - 27 THE POIZ CENTRE, Singapore 347697"
23,UNO Premier Singapore,1.3028163,103.8400479,"51 Cuppage Rd, Singapore 229469"
24,Sentosa Station Ticketing,1.2636519,103.8230065,"113, 01-112/113 Telok Blangah Rd, Singapore 098585"
25,Sunshine Place,1.3780144,103.739185,"475 Choa Chu Kang Ave 3, Singapore 680475"
26,E!Hub @ Downtown East,1.3764492,103.9558526,"1 Pasir Ris Cl, Singapore 519599"
27,Jem Play Ground,1.3330285,103.7432048,"50 Jurong Gateway Rd, Singapore 608549"
28,ICB shopping Centre,1.3546245,103.877831,"6 Yio Chu Kang Rd, Singapore 545521"
29,Woodlands Neighbourhood 3 Centre,1.4297386,103.7742314,"1 Woodlands Street 31, Singapore 738581"
30,HAQ Warehouse,1.3065159,103.6576395,"28D Pioneer Sector 2, Singapore 628407"
31,Ming Arcade,1.3062561,103.8281069,"21 Cuscaden Rd, Singapore 249720"
33,Concorde Shopping Mall,1.3006018999999998,103.8420681,"100 Orchard Rd, Singapore 238840"
34,Bedok Town Centre,1.3245204,103.9315976,"Bedok North Street 1, Singapore"
35,Grandlink Square,1.3142114,103.8915989,"511 Guillemard Rd, Singapore 399849"
37,Cuppage Plaza,1.3013201,103.8404848,"Cuppage Rd, Singapore"
38,City Gate,1.3022965,103.8622714,"371 Beach Rd, #04-01, Singapore 199597"
39,Paul Hair Salon,1.2856221,103.8439868,"#02-26, Peoples Park Centre, 101 Upper Cross St, Singapore 058357"
40,Harbour Mall Siracha Laem Chabang. 3 mil fra Pattaya,1.3377481000000002,103.757058,"51 Bukit Batok Cres, Singapore 658077"
41,The Poiz Center,1.3310265,103.8674651,"51 Upper Serangoon Rd, Singapore 347697"
42,Bendemeer Mall,1.3184664,103.8630419,"26 Bendemeer Rd, Singapore 330026"
43,Compass 1,1.3920241000000002,103.8950148,"1 Sengkang Square, Singapore 545078"
44,City Gate Mall Singapore,1.3022508999999998,103.8625132,"371 Beach Rd, Singapore 199597"
45,Balestier Plaza,1.3256181,103.8503963,"400 Balestier Rd, Singapore 329802"
46,Crown Centre,1.3230556,103.8113889,"557 Bukit Timah Rd, Singapore 269694"
47,Hong Kah Point,1.3501653,103.7190623,"501 Jurong West Street 51, Singapore 640501"
48,Tan Boon Liat Building,1.2873156,103.8340344,"315 Outram Rd, Singapore 169074"
49,Aperia Mall,1.3098281,103.8639058,"8 - 12 Kallang Ave, Singapore 339509"
50,The Sail,1.281122,103.853009,"2 Marina Blvd, Singapore 018987"
51,Balmoral Plaza,1.3165038,103.8353812,"271 Bukit Timah Rd, Singapore 259708"
52,ONNIE LENS -Korea,1.2997726,103.8543943,"201 Victoria St, #02-69 to 70 Bugis+, Singapore 188067"
53,Waterway Point,1.406991,103.9014582,"81 Punggol Central, Singapore"
54,Shop @ West,1.3490916000000002,103.9333469,"Tampines Street 81, Singapore 520825"
55,Holland Piazza,1.310784,103.7952012,"3 Lor Liput, Singapore 277725"
56,Serene Centre,1.3225694,103.8137118,"10 Jln Serene, Singapore 258748"
57,Guoco Tower,1.2769938,103.8457765,"1 Wallich St, Singapore 078881"
58,Oriental Plaza,1.2818744,103.8420632,"291 New Bridge Rd, Singapore 088756"
59,Tai Seng Mall,1.3363858,103.8888439,"18 Tai Seng St, Singapore 534119"
60,Woodlands Complex Pte Ltd,1.4358383999999995,103.7861037,"1 Woodlands Square, Singapore 738099"
61,Tanjong Pagar Plaza,1.2748632,103.8426344,"1 Tanjong Pagar Plaza, Singapore 082001"
62,Centropod,1.3163809,103.9004293,Singapore 419715
63,Crescent Building,1.3237339,103.8522792,"320 Balestier Rd, Singapore 329924"
64,AS'FALL,1.300639,103.8592221,"28 Haji Ln, AS'FALL, Singapore 189221"
65,Broadway Plaza,1.3719492,103.8459995,"4190 Ang Mo Kio Ave 6, Singapore 569841"
66,Jalan Besar Plaza,1.3088354,103.8580231,"101 Kitchener Rd, Singapore 208511"
67,ARC 380,1.3135494,103.8603453,"380 Jln Besar, ARC 380, Singapore 209000"
68,Value Dollar,1.4278418,103.8363479,"922A Yishun Central 1, Singapore 768795"
69,Bukit Batok West Shopping Centre,1.3484015,103.7440808,"150 Bukit Batok Street 11, Singapore 650150"
70,Textile Centre,1.3036546999999998,103.8612408,"200 Jln Sultan, Singapore 199018"
71,The grandstand car mall,1.3367790000000002,103.7931845,"210 Turf Club Rd, Singapore 287995"
72,Woodlands Causeway Point,1.4369246,103.7865141,"30 Woodlands Ave 2, Singapore 738343"
73,Coronation Shopping Plaza,1.3239187,103.8099886,"587 Bukit Timah Rd, Singapore 269707"
75,Bedok Shopping Complex,1.3313326,103.9485799,"348 Bedok Rd, Singapore 469560"
76,Shaw House,1.3056450000000002,103.8315277,"350 Orchard Rd, Singapore 238868"
77,Bukit Gombak Neighbourhood Centre,1.3586192,103.7504624,"373 Bukit Batok Street 31, Singapore 650373"
78,Big Box Singapore,1.3318103,103.7447649,"1 Venture Avenue, Singapore 608521"
79,"71 Kallang Bahru, Singapore 330071",1.3209366000000002,103.8705671,"71 Kallang Bahru, Singapore 330071"
80,ION Orchard,1.3040194,103.8318259,"2 Orchard Turn, Singapore 238801"
81,Raffles Xchange,1.2841416,103.8513316,"Raffles Place, Singapore"
82,UB.One,1.3334818000000002,103.8917548,"81 UBI AVENUE 4 #03-31 UB.ONE, Singapore 408830"
83,OnTheList Singapore,1.2840778999999998,103.8513246,"SG Change Alley Mall, #02-20, 30 Raffles Place, Singapore 048622"
84,Vista Point,1.4313115,103.7938664,Singapore 730548
85,OUE LINK,1.2837249,103.8528699,"62 Collyer Quay, Singapore 049325"
86,Tudor Court,1.3051719,103.8242312,"131 Tanglin Rd, Singapore 247924"
87,Block 282,1.358044,103.8449084,"282 Bishan Street 22, #01-149, Singapore 570282"
88,East Village,1.3318464,103.9463496,"430 Upper Changi Rd, Singapore 487048"
89,270 Orchard Rd,1.3030462,103.836245,"270 Orchard Rd, Singapore 238857"
90,Grantral Mall,1.3142926,103.7651327,"Commonwealth Ave W, CityVibe, Singapore 129581"
91,Westway,1.2830324,103.7806554,"27 W Coast Hwy, Singapore 117867"
92,Royal Square @ Novena Sales & Rental Office,1.3202997,103.842999,"101 Irrawaddy Rd, Singapore 329565"
93,The Bencoolen,1.3016941,103.8532843,"180 Bencoolen St, Singapore 189646"
94,Scape Mall,1.3010208,103.8356597,"2 Orchard Link, Singapore 237978"
95,Balestier Hill Shopping Centre Block 2,1.3259031,103.8432012,"Balestier Rd, Singapore"
96,Lucky Chinatown,1.283644,103.8433191,"211 New Bridge Rd, Singapore 059432"
97,Blk 253 Choa Chu Kang Market & Food Centre,1.3766662,103.7445867,"Choa Chu Kang Ave 1, Singapore"
98,Teck Whye Shopping Centre,1.3813148000000002,103.7524954,"2 Teck Whye Ln, Singapore 688799"
99,Orchard Building,1.3014651000000002,103.8373103,"1 Grange Rd, Singapore 239693"
100,Orchard Plaza - Drink and KTV,1.3010249,103.8410995,"150 Orchard Rd, Singapore 238841"
101,Marsiling Mall,1.4335025,103.7798823,"4 Woodlands Street 12, Singapore 738620"
102,La Vida - White Sands,1.3724166000000002,103.9496584,"1 Pasir Ris Central Street 3, #04-09, Singapore 518457"
103,Zhongshan Mall,1.3270618,103.8464431,"20 Ah Hood Rd, Singapore 329984"
104,New Bridge Centre,1.2829051,103.8427374,"336 Smith St, Singapore 050336"
105,Jubilee Square,1.3717025,103.8476215,"61 Ang Mo Kio Ave 8, Singapore 569814"
106,Icon @ Changi,1.3171587,103.9045656,"228 Changi Rd, Singapore 419741"
107,Golden Mile Tower,1.3019082,103.8638479,"6001 Beach Rd, Singapore 199589"
108,Cheng San Centre,1.3736377,103.8546048,"532 Ang Mo Kio Ave 10, Singapore 560532"
109,Far East Square,1.2831684,103.8480136,"19 China St, Singapore 049561"
110,Chevron House,1.2841089,103.852015,"30 Raffles Place, Singapore 048622"
111,Tampines N2 Shopping Street,1.3527441999999998,103.953689,"208A Tampines Ave 2, Singapore 521208"
112,Paragon Shopping Centre,1.3050619,103.8353052,"3 Mount Elizabeth, MT Elizabeth Hospital, Singapore 228510"
113,Northpoint Shopping Mall,1.4279685,103.8364153,Singapore
114,Raffles Holland V Mall,1.3105584,103.7961823,"118 Holland Ave, Singapore 278973"
115,kcuts @Holland Piazza,1.3107627,103.7952088,"3 Lor Liput, #B1-01, Singapore 277725"
116,King's Arcade Shopping Centre,1.3233285,103.8108037,"559 Bukit Timah Rd, Singapore 269695"
117,Purity Haven,1.3524927,103.9438027,"2 Tampines Central 5, #03-25 Century Square, Singapore 529509"
118,North Point City,1.4284574,103.8361884,"Yishun Central 1, Singapore"
119,Thai Dynasty Cuisine @Nex Food Junction,1.3509338,103.8717532,"23 Serangoon Central, #04-36/37 Nex, Singapore 556083"
120,7 Temasek Boulevard,1.2648218,103.8182191,"1 Harbourfront Ave, Keppel Bay Tower, Singapore 098632"
121,Knightsbridge,1.3030643999999998,103.8361853,"270 Orchard Rd, Singapore 238857"
123,Hougang Centre,1.3719606000000002,103.8934394,"Hougang Central, Singapore"
124,Fook Hai Building,1.2850486,103.8464953,"150 South Bridge Rd, Singapore 058727"
125,Katong Plaza,1.3043247,103.9037455,"1 Brooke Rd, Singapore 429979"
126,Mandaii Connection Between Camer,1.4084457,103.7567832,"7 Mandai Link, Singapore 728664"
127,VIIO @ Balestier,1.3268632,103.8459236,"520 Balestier Rd, Singapore 329853"
128,Esplanade Xchange,1.2933113,103.8563653,"1 Raffles Blvd, Singapore 039593"
129,The Woodgrove,1.4291643,103.7810781,"30 Woodlands Ave 1, Singapore 739065"
130,Cluny Court,1.3226478000000002,103.8142803,"501 Bukit Timah Rd, Singapore 259760"
131,The Riverwalk,1.2749455,103.8434094,"100 Tras St, 100AM #16-0, Singapore 079027"
132,Joo Chiat Complex,1.315681,103.8988707,"1 Joo Chiat Rd, Singapore 420001"
133,Our Tampines Hub (North Plaza Entrance,1.3541097,103.9403594,"Tampines Walk, Singapore"
134,Wilkie Edge,1.3022938,103.8496144,"8 Wilkie Rd, #01-22, Singapore 228095"
135,Free?fire?,1.2990363,103.7897678,"1 Fusionopolis Link, Singapore"
136,Yew Tee Square,1.3980076,103.7468328,"624 Choa Chu Kang Street 62, Singapore 680624"
137,Elegance Beauty & Slimming,1.27881,103.845292,"10 Anson Rd, International Plaza, Singapore 079903"
138,Heritage Hub,1.429481,103.8360523,"930 Yishun Ave 2, #02 - 30, Singapore 769098"
139,Oasis Terraces,1.4023703,103.9132022,"681 Punggol Dr, Singapore 820681"
140,Excelsior Shopping Centre,1.292045,103.8497894,"5 Coleman St, #03-27, Singapore 179805"
141,Game Resort,1.4481651000000002,103.8194747,"30 Sembawang Dr, #02-04, Singapore 757713"
142,Icon Village,1.2753013000000002,103.8443917,"12 Gopeng St, Singapore 078877"
143,The Midtown,1.37047,103.8954838,"1187 Upper Serangoon Rd, Singapore 533971"
144,oldsowhat vintage shop,1.3035078000000002,103.8617789,"#03-33, Jln Sultan, Sultan Plaza, Singapore 199001"
145,Pagoda House,1.283224,103.844439,"51 Pagoda St, Singapore 059210"
146,The Clementi Mall,1.3146904,103.7640272,"3155 Commonwealth Ave W, Singapore 129588"
147,Shopee Building,1.2924997,103.7864281,"5 Science Park Dr, Singapore"
148,Reservoir Shopping Center,1.3328685,103.9145523,"631 Bedok Reservoir Rd, Singapore 470631"
149,MDP Industries,1.2791856,103.8488437,"112 Robinson Rd, Singapore 068902"
150,Viva Vista Shopping Mall,1.279654,103.7861058,"3 South Buona Vista Rd, #B1-25 Viva Vista, Singapore 118136"
151,Reservoir Village,1.337805,103.922602,"740 Bedok Reservoir Rd, Singapore 470740"
152,Balestier Point,1.3227672,103.851969,"279 Balestier Rd, Singapore 329727"
153,MBS,1.2831625,103.8607379,"10 Bayfront Ave, Singapore 018956"
154,Tanglin Place,1.3053098,103.8250961,"91 Tanglin Rd, Singapore 247918"
155,Hong Lim Complex,1.2844981000000002,103.8458869,"175 South Bridge Rd, Singapore 058740"
156,Goldhill Plaza Mall,1.3179851,103.8429051,"1 Goldhill Plaza, Singapore 308900"
157,One Fullerton,1.2861348999999995,103.8539595,"1 Fullerton Rd, Singapore 049213"
158,The Oasis - Space for Rent,1.2877321000000002,103.7903725,"87 Science Park Dr, Singapore 118260"
159,Tiong Bahru Plaza - Eating & Meeting Place,1.2864763,103.8271508,"302 Tiong Bahru Rd, Singapore 168732"
160,New World Centre,1.3073566,103.8575602,"1 Jln Berseh, Singapore 209037"
161,Simpang 4 Kadut,1.4075223,103.7529759,"33 Sungei Kadut Ave, Singapore 729677"
162,Market Square @ Downtown East,1.3779962,103.9548834,Singapore
163,OUE Tower,1.2835014,103.8531358,"60 Collyer Quay, Singapore 049322"
164,E!Avenue @ Downtown East,1.3778367,103.9550988,"1 Pasir Ris Cl, Singapore 519599"
165,Bugis Junction,1.2988889,103.8555556,"200 Victoria St, Singapore 188021"
166,Havelock 2,1.2871839,103.8451368,"2 Havelock Rd, Singapore 059763"
167,KAP Mall,1.3369981000000002,103.7795531,"9 King Albert Park, Singapore"
1157,Beauty World Plaza,1.3417921999999998,103.7762593,"140 Upper Bukit Timah Rd, Singapore"
1784,The Grandstand,1.3380084,103.7934418,"200 Turf Club Rd, Singapore"
1785,New Cross Plaza,1.2825042,103.8489502,"8 Cross St, Singapore 048424"
