,name,lat,lng,stop_id
0,EUNOS MRT STATION,1.319778952,103.9032525,EW7
1,CHINESE GARDEN MRT STATION,1.342352821,103.7325967,EW25
2,KHATIB MRT STATION,1.41738337,103.8329799,NS14
3,KRANJI MRT STATION,1.425177699,103.7621654,NS7
4,REDHILL MRT STATION,1.289562726,103.8168167,EW18
5,YEW TEE MRT STATION,1.397535018,103.7474051,NS5
6,PIONEER MRT STATION,1.337586882,103.6973215,EW28
7,COMMONWEALTH MRT STATION,1.302438735,103.7983045,EW20
8,PAYA LEBAR MRT STATION,1.318112082,103.8930604,EW8
9,SIMEI MRT STATION,1.343202895,103.9533717,EW3
10,TAMPINES MRT STATION,1.353301356,103.9451487,EW2
11,ADMIRALTY MRT STATION,1.440585001,103.800988,NS10
12,YISHUN MRT STATION,1.429443081,103.835005,NS13
13,PASIR RIS MRT STATION,1.372983774,103.9492681,EW1
14,CLEMENTI MRT STATION,1.314954492,103.7652989,EW23
15,ALJUNIED MRT STATION,1.316432612,103.882906,EW9
16,ANG MO KIO MRT STATION,1.369347304,103.849933,NS16
17,EXPO MRT STATION,1.334549778,103.9615482,CG1
18,CHOA CHU KANG MRT STATION,1.385361693,103.7443409,NS4
19,QUEENSTOWN MRT STATION,1.294860933,103.8058843,EW19
20,TUAS LINK MRT STATION,1.340463766,103.6368787,EW33
21,GUL CIRCLE MRT STATION,1.319505215,103.660553,EW30
22,WOODLANDS MRT STATION,1.436875128,103.7864851,NS9
23,TUAS CRESCENT MRT STATION,1.321026553,103.6490755,EW31
24,KALLANG MRT STATION,1.31148891,103.8713865,EW10
25,TUAS WEST ROAD MRT STATION,1.329989089,103.6396141,EW32
26,BUONA VISTA MRT STATION,1.307183467,103.7901915,EW21
27,DOVER MRT STATION,1.311405293,103.7786378,EW22
28,SEMBAWANG MRT STATION,1.449050821,103.8200461,NS11
29,KEMBANGAN MRT STATION,1.321038249,103.9129494,EW6
30,BUKIT BATOK MRT STATION,1.349034109,103.7495668,NS2
31,BOON LAY MRT STATION,1.338604055,103.7060646,EW27
32,BUKIT GOMBAK MRT STATION,1.358761857,103.7518935,NS3
33,MARSILING MRT STATION,1.432514421,103.7740715,NS8
34,BEDOK MRT STATION,1.323979969,103.9299845,EW5
35,JOO KOON MRT STATION,1.327717173,103.6783751,EW29
36,LAKESIDE MRT STATION,1.344259249,103.7209493,EW26
37,TANAH MERAH MRT STATION,1.327187135,103.9463465,EW4
38,YIO CHU KANG MRT STATION,1.381756046,103.8449473,NS15
39,OASIS LRT STATION,1.402286677,103.9127274,PE6
40,SAM KEE LRT STATION,1.409612685,103.9048316,PW1
41,FARMWAY LRT STATION,1.397170196,103.8893048,SW2
42,KUPANG LRT STATION,1.398212828,103.8812562,SW3
43,RENJONG LRT STATION,1.386723922,103.8905394,SW8
44,BUKIT PANJANG LRT STATION,1.377909898,103.7630136,BP6
45,FAJAR LRT STATION,1.384520796,103.7708086,BP10
46,SAMUDERA LRT STATION,1.415901719,103.9021563,PW4
47,NIBONG LRT STATION,1.411870458,103.9003138,PW5
48,SOO TECK LRT STATION,1.405088585,103.8972097,PW7
49,KADALOOR LRT STATION,1.399584853,103.9164867,PE5
50,CORAL EDGE LRT STATION,1.393909226,103.9125809,PE3
51,THANGGAM LRT STATION,1.397318155,103.8756352,SW4
52,KEAT HONG LRT STATION,1.378602766,103.7490555,BP3
53,DAMAI LRT STATION,1.405234836,103.9086035,PE7
54,COVE LRT STATION,1.399281985,103.9059619,PE1
55,RIVIERA LRT STATION,1.394524496,103.9161661,PE4
56,SENJA LRT STATION,1.382692296,103.7623672,BP13
57,JELAPANG LRT STATION,1.386703025,103.7645033,BP12
58,PETIR LRT STATION,1.377750334,103.766669,BP7
59,TECK WHYE LRT STATION,1.376684679,103.7537122,BP4
60,CHOA CHU KANG LRT STATION,1.38483636,103.7445537,BP1
61,SOUTH VIEW LRT STATION,1.380298287,103.7452918,BP2
62,LAYAR LRT STATION,1.392079839,103.8800296,SW6
63,KANGKAR LRT STATION,1.383978902,103.902174,SE4
64,MERIDIAN LRT STATION,1.396912053,103.9089502,PE2
65,CHENG LIM LRT STATION,1.396277631,103.8937972,SW1
66,PUNGGOL POINT LRT STATION,1.41684852,103.9066508,PW3
67,SUMANG LRT STATION,1.408452426,103.8985585,PW6
68,FERNVALE LRT STATION,1.391885888,103.8763086,SW5
69,TONGKANG LRT STATION,1.389347953,103.8858441,SW7
70,PENDING LRT STATION,1.376142883,103.7712702,BP8
71,TECK LEE LRT STATION,1.412770894,103.9065776,PW2
72,BANGKIT LRT STATION,1.380017897,103.7726491,BP9
73,BAKAU LRT STATION,1.388092704,103.9054391,SE3
74,RUMBIA LRT STATION,1.391468497,103.9059736,SE2
75,COMPASSVALE LRT STATION,1.394493046,103.9004925,SE1
76,TEN MILE JUNCTION LRT STATION,1.380321008,103.7601398,BP14
77,RANGGUNG LRT STATION,1.384233561,103.8971947,SE5
78,PHOENIX LRT STATION,1.378618844,103.7580341,BP5
79,SEGAR LRT STATION,1.387772131,103.7695984,BP11
80,BRAS BASAH MRT STATION,1.296861687,103.8506674,CC2
81,MACPHERSON MRT STATION,1.326345372,103.890287,CC10
82,TAMPINES EAST MRT STATION,1.356191483,103.9546345,DT33
83,TAMPINES WEST MRT STATION,1.345515305,103.938437,DT31
84,GEYLANG BAHRU MRT STATION,1.321505838,103.8719006,DT24
85,BENDEMEER MRT STATION,1.313672233,103.862978,DT23
86,BENCOOLEN MRT STATION,1.29886427,103.8503843,DT21
87,PROMENADE MRT STATION,1.292891552,103.860853,DT15
88,BUGIS MRT STATION,1.299550746,103.8568683,DT14
89,KENT RIDGE MRT STATION,1.293462633,103.7846314,CC24
90,MACPHERSON MRT STATION,1.326076883,103.8893506,DT26
91,PUNGGOL MRT STATION,1.404546728,103.9020726,NE17
92,TANJONG PAGAR MRT STATION,1.276521247,103.8458642,EW15
93,ONE-NORTH MRT STATION,1.299759879,103.7874575,CC23
94,BISHAN MRT STATION,1.35130868,103.8491544,CC15
95,STADIUM MRT STATION,1.30284063,103.8753503,CC6
96,BUGIS MRT STATION,1.300465076,103.8557064,EW12
97,SOMERSET MRT STATION,1.300260055,103.8390752,NS23
98,ORCHARD MRT STATION,1.303981012,103.8322415,NS22
99,JALAN BESAR MRT STATION,1.305403642,103.855477,DT22
100,SENGKANG MRT STATION,1.391694626,103.8954847,NE16
101,BUKIT BROWN MRT STATION,1.333728882,103.8306896,CC18
102,MOUNTBATTEN MRT STATION,1.306201905,103.8825281,CC7
103,KOVAN MRT STATION,1.360179171,103.8850649,NE13
104,FORT CANNING MRT STATION,1.292478928,103.8443283,DT20
105,FARRER ROAD MRT STATION,1.317510612,103.8075861,CC20
106,EXPO MRT STATION,1.335382137,103.9623757,DT35
107,DOWNTOWN MRT STATION,1.27944619,103.8528404,DT17
108,BUONA VISTA MRT STATION,1.306491669,103.7906534,CC22
109,ESPLANADE MRT STATION,1.293321608,103.8555041,CC3
110,NICOLL HIGHWAY MRT STATION,1.299766835,103.863637,CC5
111,CALDECOTT MRT STATION,1.337674508,103.8395298,CC17
112,MARINA BAY MRT STATION,1.276427355,103.8545978,NS27
113,MARINA BAY MRT STATION,1.276150637,103.855094,CE2
114,LABRADOR PARK MRT STATION,1.272332732,103.8029396,CC27
115,CHINATOWN MRT STATION,1.284359578,103.8434268,NE4
116,CHINATOWN MRT STATION,1.284748969,103.8444512,DT19
117,NEWTON MRT STATION,1.313607102,103.837811,DT11
118,TAN KAH KEE MRT STATION,1.325883209,103.8073222,DT8
119,TIONG BAHRU MRT STATION,1.286193393,103.8270194,EW17
120,HILLVIEW MRT STATION,1.362344869,103.7674183,DT3
121,KING ALBERT PARK MRT STATION,1.335665121,103.7838067,DT6
122,MATTAR MRT STATION,1.326876715,103.8832475,DT25
123,UBI MRT STATION,1.329956826,103.8992525,DT27
124,BEAUTY WORLD MRT STATION,1.341223176,103.7757943,DT5
125,KAKI BUKIT MRT STATION,1.334967302,103.9084597,DT28
126,TAMPINES MRT STATION,1.355077429,103.9430605,DT32
127,BEDOK NORTH MRT STATION,1.334742117,103.9179783,DT29
128,DHOBY GHAUT MRT STATION,1.298701307,103.8461152,NS24
129,SERANGOON MRT STATION,1.350595256,103.8723681,CC13
130,WOODLEIGH MRT STATION,1.339190046,103.8708183,NE11
131,NOVENA MRT STATION,1.320440791,103.8438256,NS20
132,SERANGOON MRT STATION,1.349707875,103.8735748,NE12
133,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346,DT30
134,MARINA SOUTH PIER MRT STATION,1.271336711,103.8628598,NS28
135,FARRER PARK MRT STATION,1.31235984,103.8541771,NE8
136,PAYA LEBAR MRT STATION,1.317430268,103.8921788,CC9
137,BARTLEY MRT STATION,1.342828338,103.8797589,CC12
138,DAKOTA MRT STATION,1.308382639,103.8886626,CC8
139,PASIR PANJANG MRT STATION,1.276213523,103.7913503,CC26
140,OUTRAM PARK MRT STATION,1.279764543,103.8395747,NE3
141,CLARKE QUAY MRT STATION,1.288386024,103.8465552,NE5
142,BISHAN MRT STATION,1.350838988,103.848144,NS17
143,BOTANIC GARDENS MRT STATION,1.322423979,103.8161317,DT9
144,MARYMOUNT MRT STATION,1.348707263,103.8394231,CC16
145,HAW PAR VILLA MRT STATION,1.282542157,103.7818105,CC25
146,LORONG CHUAN MRT STATION,1.351612171,103.8641519,CC14
147,LAVENDER MRT STATION,1.30735702,103.8628292,EW11
148,DHOBY GHAUT MRT STATION,1.299705459,103.8454882,NE6
149,DHOBY GHAUT MRT STATION,1.298842816,103.8462391,CC1
150,TAI SENG MRT STATION,1.335433322,103.8881949,CC11
151,ROCHOR MRT STATION,1.303916484,103.8524217,DT13
152,LITTLE INDIA MRT STATION,1.307198223,103.8485846,DT12
153,LITTLE INDIA MRT STATION,1.306800025,103.849647,NE7
154,STEVENS MRT STATION,1.320065557,103.8260244,DT10
155,BUKIT PANJANG MRT STATION,1.379002117,103.7615351,DT1
156,CASHEW MRT STATION,1.369369831,103.7646944,DT2
157,SIXTH AVENUE MRT STATION,1.330786387,103.7972463,DT7
158,TOA PAYOH MRT STATION,1.332628987,103.8475018,NS19
159,WOODLANDS SOUTH MRT STATION,1.427259979,103.7938509,TE3
160,POTONG PASIR MRT STATION,1.331379525,103.8690557,NE10
161,HOUGANG MRT STATION,1.371292292,103.8923805,NE14
162,BOON KENG MRT STATION,1.319395706,103.8616865,NE9
163,UPPER CHANGI MRT STATION,1.341737484,103.9614718,DT34
164,CHANGI AIRPORT MRT STATION,1.357314545,103.9883647,CG2
165,WOODLANDS MRT STATION,1.436066981,103.7879308,TE2
166,BRADDELL MRT STATION,1.340471684,103.8467978,NS18
167,BUANGKOK MRT STATION,1.382877858,103.8931216,NE15
168,PROMENADE MRT STATION,1.293218051,103.8609992,CC4
169,BOTANIC GARDENS MRT STATION,1.322110193,103.8149828,CC19
170,HOLLAND VILLAGE MRT STATION,1.31183479,103.7961918,CC21
171,OUTRAM PARK MRT STATION,1.281404978,103.8391265,EW16
172,TELOK BLANGAH MRT STATION,1.270753211,103.8097486,CC28
173,TELOK AYER MRT STATION,1.282289536,103.8483028,DT18
174,NEWTON MRT STATION,1.3123201,103.8379853,NS21
175,CANBERRA MRT STATION,1.4431367,103.8297118,NS12
176,WOODLANDS NORTH MRT STATION,1.4482925,103.7856927,TE1
177,JURONG EAST MRT STATION,1.33315262,103.7422865,EW24 / NS1
178,JURONG EAST MRT STATION,1.33315262,103.7422865,EW24 / NS1
179,CITY HALL MRT STATION,1.292936243,103.8525859,EW13 / NS25
180,CITY HALL MRT STATION,1.292936243,103.8525859,EW13 / NS25
181,HARBOURFRONT MRT STATION,1.26547264,103.8214431,NE1 / CC29
182,HARBOURFRONT MRT STATION,1.26547264,103.8214431,NE1 / CC29
183,BAYFRONT MRT STATION,1.281873788,103.8590798,DT16 / CE1
184,BAYFRONT MRT STATION,1.281873788,103.8590798,DT16 / CE1
185,RAFFLES PLACE MRT STATION,1.284125611,103.8514617,EW14 / NS26
186,RAFFLES PLACE MRT STATION,1.284125611,103.8514617,EW14 / NS26
187,PUNGGOL LRT STATION,1.405194701,103.9024119,PTC
188,PUNGGOL LRT STATION,1.405194701,103.9024119,PTC
189,SENGKANG LRT STATION,1.391609364,103.8954426,STC
190,SENGKANG LRT STATION,1.391609364,103.8954426,STC
191,MACPHERSON MRT STATION,1.326345372,103.890287,CC10
192,KENT RIDGE MRT STATION,1.293462633,103.7846314,CC24
193,ONE-NORTH MRT STATION,1.299759879,103.7874575,CC23
194,BISHAN MRT STATION,1.35130868,103.8491544,CC15
195,STADIUM MRT STATION,1.30284063,103.8753503,CC6
196,BUKIT BROWN MRT STATION,1.333728882,103.8306896,CC18
197,MOUNTBATTEN MRT STATION,1.306201905,103.8825281,CC7
198,FARRER ROAD MRT STATION,1.317510612,103.8075861,CC20
199,BUONA VISTA MRT STATION,1.306491669,103.7906534,CC22
200,NICOLL HIGHWAY MRT STATION,1.299766835,103.863637,CC5
201,CALDECOTT MRT STATION,1.337674508,103.8395298,CC17
202,LABRADOR PARK MRT STATION,1.272332732,103.8029396,CC27
203,SERANGOON MRT STATION,1.350595256,103.8723681,CC13
204,PAYA LEBAR MRT STATION,1.317430268,103.8921788,CC9
205,BARTLEY MRT STATION,1.342828338,103.8797589,CC12
206,DAKOTA MRT STATION,1.308382639,103.8886626,CC8
207,PASIR PANJANG MRT STATION,1.276213523,103.7913503,CC26
208,MARYMOUNT MRT STATION,1.348707263,103.8394231,CC16
209,HAW PAR VILLA MRT STATION,1.282542157,103.7818105,CC25
210,LORONG CHUAN MRT STATION,1.351612171,103.8641519,CC14
211,TAI SENG MRT STATION,1.335433322,103.8881949,CC11
212,PROMENADE MRT STATION,1.293218051,103.8609992,CC4
213,BOTANIC GARDENS MRT STATION,1.322110193,103.8149828,CC19
214,HOLLAND VILLAGE MRT STATION,1.31183479,103.7961918,CC21
215,TELOK BLANGAH MRT STATION,1.270753211,103.8097486,CC28
216,HARBOURFRONT MRT STATION,1.26547264,103.8214431,NE1 / CC29
217,EUNOS MRT STATION,1.319778952,103.9032525,EW7
218,CHINESE GARDEN MRT STATION,1.342352821,103.7325967,EW25
219,REDHILL MRT STATION,1.289562726,103.8168167,EW18
220,PIONEER MRT STATION,1.337586882,103.6973215,EW28
221,COMMONWEALTH MRT STATION,1.302438735,103.7983045,EW20
222,PAYA LEBAR MRT STATION,1.318112082,103.8930604,EW8
223,CLEMENTI MRT STATION,1.314954492,103.7652989,EW23
224,ALJUNIED MRT STATION,1.316432612,103.882906,EW9
225,QUEENSTOWN MRT STATION,1.294860933,103.8058843,EW19
226,TUAS LINK MRT STATION,1.340463766,103.6368787,EW33
227,GUL CIRCLE MRT STATION,1.319505215,103.660553,EW30
228,TUAS CRESCENT MRT STATION,1.321026553,103.6490755,EW31
229,KALLANG MRT STATION,1.31148891,103.8713865,EW10
230,TUAS WEST ROAD MRT STATION,1.329989089,103.6396141,EW32
231,BUONA VISTA MRT STATION,1.307183467,103.7901915,EW21
232,DOVER MRT STATION,1.311405293,103.7786378,EW22
233,KEMBANGAN MRT STATION,1.321038249,103.9129494,EW6
234,BOON LAY MRT STATION,1.338604055,103.7060646,EW27
235,BEDOK MRT STATION,1.323979969,103.9299845,EW5
236,JOO KOON MRT STATION,1.327717173,103.6783751,EW29
237,LAKESIDE MRT STATION,1.344259249,103.7209493,EW26
238,TANAH MERAH MRT STATION,1.327187135,103.9463465,EW4
239,TANJONG PAGAR MRT STATION,1.276521247,103.8458642,EW15
240,BUGIS MRT STATION,1.300465076,103.8557064,EW12
241,TIONG BAHRU MRT STATION,1.286193393,103.8270194,EW17
242,LAVENDER MRT STATION,1.30735702,103.8628292,EW11
243,OUTRAM PARK MRT STATION,1.281404978,103.8391265,EW16
244,JURONG EAST MRT STATION,1.33315262,103.7422865,EW24 / NS1
245,CITY HALL MRT STATION,1.292936243,103.8525859,EW13 / NS25
246,RAFFLES PLACE MRT STATION,1.284125611,103.8514617,EW14 / NS26
